,Input Date,Usage,District,Street in English,Street in Chinese,Building in English,Building in Chinese,Floor and Unit,Gross Area (ft²),Rental,Rental per ft²,OP Date,Exp Year,Agent,Agent Number
10,2021-10-05,Residential,Tai Kok Tsui,HOI FAI RD 8,海輝道8號,LONG BEACH,浪澄灣,Floor:H Block:A,nan,42000.0,49.88,--,2050,,97419892
11,2020-03-28,Land / Warehouse,Fan Ling,--,沙頭角路,--,--,,6000,30000.0,5.0,--,--,陶小姐,63499668
12,2020-08-07,Residential,Fan Ling,SAN WAN RD 33,新運路33號,FANLING CTR,粉嶺,Floor:H,nan,33800.0,45.37,1990 (Property age 31 years),2047,EILEEN肖小姐,96025037
13,2019-04-01,Industrial,Fan Ling,ON KUI ST,安居街,--,--,,1096,15800.0,14.42,--,--,EILEEN肖小姐,96025037
14,2021-04-23,--,Fan Ling,--,--,--,嘉和軒,Floor:L,nan,15000.0,23.55,2003 (Property age 18 years),2047,IVAN 余生,67632939
15,2018-09-06,Industrial,Fan Ling,YIP FUNG ST 15,業豐街15號,POLY CTR,寶利中心,,985,13000.0,13.2,1988 (Property age 33 years),2047,IVAN 余生,67632939
16,2021-07-13,Residential,Fan Ling,WO FUNG ST 28,和豐街28號,COMMUNE MODERN TWR 02,囍逸 第02座,Floor:H,nan,33800.0,45.37,2018 (Property age 3 years),2064,EILEEN肖小姐,96025037
17,2019-01-26,Residential,Fan Ling,--,--,--,囍逸,Floor:M,nan,14500.0,,2018 (Property age 3 years),2064,EILEEN 肖小姐,96025037
18,2021-09-24,Industrial,Fan Ling,--,安樂村安全街21A,--,--,Floor:L Block:2,370,11800.0,31.89,--,--,88物業代理公司,26036698
19,2021-06-11,Village House,Fan Ling,FANLING,粉嶺,--,--,,700,14500.0,20.71,--,--,肖小姐 EILEEN,96025037
20,2021-12-06,Residential,Sham Shui Po,HAI TAN ST 203,海壇街203號,SEASIDE SONATA TWR 02,愛海頌 第02座,Floor:H,nan,18000.0,36.96,2021,2065,,97871118
21,2021-12-06,Village House,Tai Po,NAM HANG,南坑,NAM HANG,南坑,,700,15200.0,21.71,2004 (Property age 17 years),--,MICHAEL 劉先生,63933766
22,2021-12-05,Residential,Tai Po,ON PONG RD 6,安邦路6號,TAI PO CTR,大埔中心,Floor:M,665,21000.0,31.58,1987 (Property age 34 years),2047,LILY WONG,66232169
23,2021-11-18,Residential,Tai Po,PLOVER COVE RD 3,寶湖道3號,PLOVER COVE GDN,寶湖花園,Floor:M,428,13800.0,32.24,1990 (Property age 31 years),2047,98479913,98479913
24,2021-11-28,Residential,Kennedy Town,ROCK HILL ST 9,石山街9號,BELCHER'S HILL,寶雅山,Floor:H Block:A,972,36000.0,37.04,2011 (Property age 10 years),2891,,62359998
25,2021-12-03,Residential,Kennedy Town,DAVIS ST 8,爹核士街8號,MERTON BLK 03,泓都 第03座,Floor:H Block:G,692,28000.0,40.46,2004 (Property age 17 years),2052,,62359998
26,2021-12-03,Village House,Tai Po,TING KOK,汀角,TING KOK,汀角,Floor:L,700,15500.0,22.14,--,--,Adam 林先生,60977601
27,2021-12-02,Residential,Chai Wan,HONG MAN ST 3,康民街3號,BAYVIEW PARK,灣景園,Floor:H Block:D,nan,16500.0,,1999 (Property age 22 years),2047,恆豐地產,28983372
28,2020-11-15,Village House,Yuen Long,SHEK WU TONG,石湖塘,--,獨家●錦上路地下,Floor:L,500,9800.0,19.6,--,2047,Andy 楊生,97891668
29,2021-12-03,Residential,Quarry Bay,YAU MAN ST 38,祐民街38號,KORNVILLE,康蕙花園,,777,26000.0,33.46,1995 (Property age 26 years),2881,,94552388
30,2020-09-02,Village House,Yuen Long,HUNG TSO TIN,紅棗田,JOYFUL VILLAS,紅棗田●三樓連天台,Floor:H,1460,15000.0,10.27,--,--,Adrian 馮生,97747977
31,2021-12-01,Residential,Wong Tai Sin,WAN FUNG ST 68,環鳳街68號,ASPEN CREST,鑽嶺,Floor:M,nan,10500.0,53.03,2018 (Property age 3 years),2047,金匯地產 馬先生,66702399
32,2021-11-30,Residential,Shatin,KAK TIN ST 1-3,隔田街1-3號,GOLDEN LION GDN,金獅花園,Floor:L,530,13500.0,25.47,1987 (Property age 34 years),2047,陳先生,61667088
33,2021-10-03,Residential,Ho Man Tin,CHUNG HAU ST 66,忠孝街66號,CHUN MAN COURT BLK B (HOS),俊民苑 B座 文斌閣,Floor:M Block:3,nan,18000.0,,1980 (Property age 41 years),2052,譚先生,61376677
34,2021-10-21,Residential,Yau Ma Tei,WATERLOO RD 8,窩打老道8號,8 WATERLOO RD TWR 02,窩打老道8號 第02座,Floor:H Block:B,586,18300.0,31.23,2004 (Property age 17 years),2002,信聯物業,27702662
35,2021-09-04,Residential,Kennedy Town,KENNEDY TOWN NEW PRAYA 38,堅彌地城新海旁38號,MERTON,泓都,Floor:H Block:G,nan,36000.0,54.63,2005 (Property age 16 years),2052,,62359998
36,2021-11-27,Residential,Kennedy Town,ROCK HILL ST 9,石山街9號,BELCHER'S HILL,寶雅山,Floor:H Block:A,972,36000.0,37.04,2011 (Property age 10 years),2891,世紀21堅誠地產,55005513
37,2021-11-27,Residential,Sham Shui Po,HAI TAN ST 218,海壇街218號,SEASIDE SONATA TWR 01,愛海頌 第01座,Floor:H Block:D,889,28888.0,32.49,2021,2065,Jack Lam,92982228
38,2021-11-27,Residential,Mong Kok,PORTLAND ST 163-173,砵蘭街163-173號,MANSUN HSE,萬新大廈,Floor:H Block:C,438,12500.0,28.54,1981 (Property age 40 years),2038,Jack Lam,92982228
39,2021-11-26,Residential,Sham Shui Po,HAI TAN ST 203,海壇街203號,SEASIDE SONATA TWR 02,愛海頌 第02座,Floor:H Block:B,688,22000.0,31.98,2021,2065,Jack Lam,92982228
40,2021-11-26,Residential,Yau Ma Tei,PUBLIC SQUARE ST 3,眾坊街3號,PROSPEROUS GDN PH 01 BLK 02,駿發花園 第01期 第02座,Floor:H Block:H,729,20000.0,27.43,1991 (Property age 30 years),2047,Jack Lam,92982228
41,2021-11-26,Residential,Tin Shui Wai,TIN YAN RD 2,天恩路2號,CENTRAL PARK TWRS PH 01 TWR 03,柏慧豪園 第01期 第03座,,661,12500.0,18.91,2007 (Property age 14 years),2052,余生,68263893
42,2021-11-24,Village House,Shatin,--,--,--,大圍村屋罕有連天台 近車站 可養小狗,,420,13500.0,32.14,1992 (Property age 29 years),--,好 運 來 物 業,26812228
43,2021-11-25,Residential,Hunghom,TAK HONG ST 6,德康街6號,WHAMPOA GDN SITE 11 BLK 02,黃埔花園 第11期 第02座,Floor:M Block:C,898,23800.0,26.5,1989 (Property age 32 years),2059,Jack Lam,92982228
44,2021-10-23,Residential,Kennedy Town,ROCK HILL ST 9,石山街9號,BELCHER'S HILL,寶雅山,Floor:H Block:A,969,38800.0,40.04,2011 (Property age 10 years),2891,,62359998
45,2021-11-24,Residential,Kennedy Town,KENNEDY TOWN NEW PRAYA 28,堅彌地城新海旁28號,MANHATTAN HTS,高逸華軒,Floor:L Block:C,nan,32500.0,45.58,2000 (Property age 21 years),2891,,93266235
46,2021-11-24,Residential,Kennedy Town,KENNEDY TOWN NEW PRAYA 38,堅彌地城新海旁38號,MERTON,泓都,Floor:H Block:C,nan,25000.0,50.4,2005 (Property age 16 years),2052,,62359998
47,2021-10-18,Residential,Kennedy Town,KENNEDY TOWN NEW PRAYA 38,堅彌地城新海旁38號,MERTON,泓都,Floor:H Block:G,692,28500.0,41.18,2005 (Property age 16 years),2052,,62359998
48,2021-07-07,Residential,Yau Ma Tei,NATHAN RD 540-544,彌敦道540-544號,CHEUNG HING BLDG,祥興大廈,Floor:H,nan,19000.0,37.62,1966 (Property age 55 years),2048,廣信地產,27716017
49,2021-09-07,Residential,Kowloon Bay,WAI YIP ST 33,偉業街33號,TELFORD GDN BLK U,德福花園 U座,Floor:L Block:12,609,14500.0,23.81,1981 (Property age 40 years),2047,洛基地產,27998060
50,2021-11-17,Residential,North Point,WING HING ST 33-39,永興街33-39號,CHEONG SHING MAN,昌盛洋樓,Floor:H Block:D,424,16000.0,37.74,1979 (Property age 42 years),2014,世紀21堅誠地產,55005513
51,2021-06-08,Residential,Hunghom,HUNG LAI RD 8,紅荔道8號,ROYAL PENINSULA BLK 02,半島豪庭 第02座,Floor:H Block:K,1365,37000.0,27.11,2000 (Property age 21 years),2047,迎富地產,26565633
52,2021-11-16,Residential,Sham Shui Po,SHAM MONG RD 28,深旺道28號,CULLINAN WEST,匯璽,Floor:M Block:C,nan,24000.0,57.55,2019 (Property age 2 years),2062,Jack Lam,92982228
53,2021-11-15,Village House,Shatin,--,--,--,大圍村屋 近車站 可商用,,250,10000.0,40.0,1994 (Property age 27 years),2047,好 運 來 物 業,26812228
54,2021-11-15,Residential,Kennedy Town,KENNEDY TOWN NEW PRAYA 38,堅彌地城新海旁38號,MERTON BLK 02,泓都 第02座,Floor:H Block:H,nan,27000.0,53.36,2005 (Property age 16 years),2052,,93266235
55,2021-07-12,Village House,Yuen Long,TONG FONG TSUEN,塘坊村,--,獨家市中心全幢,,2100,36000.0,17.14,--,2047,Andy 楊生,97891668
56,2021-11-14,Residential,Kennedy Town,KENNEDY TOWN NEW PRAYA 38,堅彌地城新海旁38號,MERTON BLK 01,泓都 第01座,Floor:H Block:D,659,24500.0,37.18,2005 (Property age 16 years),2052,,93266235
57,2021-11-13,Residential,Hunghom,OI KING ST 8,愛景街8號,HARBOUR PLACE,海濱南岸,Floor:M Block:A,559,17800.0,31.84,2002 (Property age 19 years),2049,Ms:Elsa 曲小姐,92371778
58,2021-09-04,Residential,Kennedy Town,No.28 New Praya,新海旁28號,Manhattan heights,高逸華軒,Floor:L Block:C,nan,32000.0,45.78,1996 (Property age 25 years),2032,,62359998
59,2021-11-12,Residential,Quarry Bay,KING'S RD 880,英皇道880號,CASA 880,--,,1066,35000.0,32.83,2008 (Property age 13 years),2893,,94552388
60,2021-11-12,Residential,Hunghom,LAGUNA VERDE AVE 8,海逸道8號,LAGUNA VERDE THE GREEN WOOD TWR 05,海逸豪園 綠庭軒 第05座,Floor:H,679,21000.0,30.93,1998 (Property age 23 years),2047,Ms:Elsa 曲小姐,92371778
61,2021-11-12,Residential,Hunghom,HUNG LAI RD 8,紅荔道8號,ROYAL PENINSULA BLK 03,半島豪庭 第03座,Floor:H,616,21000.0,34.09,2000 (Property age 21 years),2047,Ms:Sophia黃小姐,98337124
62,2021-08-11,Village House,Shatin,--,--,--,大圍村屋 開陽大單邊 有露台有匙引看,Floor:M,380,12000.0,31.58,1986 (Property age 35 years),2047,好 運 來 物 業,26812228
63,2021-08-25,Village House,Shatin,--,--,--,大圍村屋 近村口 獨家盤 罕有900呎可養小狗,Floor:L Block:2,900,15800.0,17.56,1983 (Property age 38 years),2047,好 運 來 物 業,26812228
64,2021-10-02,Residential,Shatin,--,--,--,大圍洋樓 開陽光猛 業主會返新有匙引看,Floor:M,nan,14000.0,35.35,1975 (Property age 46 years),2047,好 運 來 物 業,26812228
65,2021-11-10,Residential,Shatin,--,--,--,大圍唐樓 近車站 靚裝 大份傢電,Floor:M Block:D,nan,12800.0,40.25,1982 (Property age 39 years),2047,好 運 來 物 業,26812228
66,2021-11-10,Residential,Kennedy Town,CADOGAN ST 37A,加多近街37號A,CADOGAN,加多近山,Floor:H Block:D,nan,28000.0,68.29,2014 (Property age 7 years),2882,,93266235
67,2021-11-05,Residential,Kennedy Town,KENNEDY TOWN NEW PRAYA 38,堅彌地城新海旁38號,MERTON BLK 01,泓都 第01座,Floor:H Block:F,655,27500.0,41.98,2005 (Property age 16 years),2052,,62359998
68,2021-11-10,Village House,Fan Ling,KWAN TEI,軍地,--,--,,700,12000.0,17.14,1996 (Property age 25 years),2047,Cammy 伍小姐,52020248
69,2021-09-14,Village House,--,--,新淨企理,--,--,Floor:G,700,11900.0,17.0,--,--,Anita 蘇小姐,63684355
70,2021-10-31,Residential,Yuen Long,FUNG CHEUNG RD 99,鳳翔路99號,VILLA PREMIERE BLK 05,朗怡居 第05座,Floor:L Block:D,697,14500.0,20.8,2000 (Property age 21 years),2047,凱陞物業,26313868
71,2021-09-30,Village House,Yuen Long,HUNG TSO TIN TSUEN,水蕉新村,--,嘉發花園●可寵物三樓天台,Floor:H,1450,13500.0,9.31,--,2047,Andy 楊生,97891668
72,2021-11-06,Residential,Shatin,CHUI TIN ST 12,翠田街12號,KING TIN COURT,景田苑,,584,15000.0,25.68,1983 (Property age 38 years),2047,吳小姐,51118881
73,2021-11-07,Residential,Sheung Wan,STAUNTON ST 72,士丹頓街72號,CENTREPOINT,尚賢居,Floor:H Block:C,960,38000.0,39.58,2011 (Property age 10 years),2854,世紀21堅誠地產,55005513
74,2021-10-28,Residential,Kennedy Town,CADOGAN ST 37A,加多近街37號A,CADOGAN,加多近山,Floor:H Block:C,484,25000.0,51.65,2014 (Property age 7 years),2882,世紀21堅誠地產,55005513
75,2021-10-31,Residential,Tai Po,CHUI WO LANE 5,翠和里5號,--,--,Floor:H,539,14500.0,26.9,1991 (Property age 30 years),2047,LILY WONG,66232169
76,2021-11-06,Village House,Yuen Long,--,錦上路,--,最抵住1200呎覆式單位!!,Floor:L,1200,20000.0,16.67,--,--,天匯物業,53776788
77,2021-11-02,Residential,Tai Po,PAK SHING ST 9,北盛街9號,JADE GDN,翠河花園,Floor:M,550,13500.0,24.55,2000 (Property age 21 years),2047,98479913,98479913
78,2021-11-11,Gov. Housing Scheme,Tung Chung,TAT TUNG RD 33,達東路33號,YU TUNG COURT,裕東苑,,nan,12800.0,23.75,--,--,DOMINIC 張生,98287567
79,2021-08-26,Residential,Shek Kip Mei,PARC OASIS RD 3,又一居道3號,PARC OASIS,又一居,Floor:M Block:A,nan,26500.0,46.82,1992 (Property age 29 years),2047,,94670870
80,2021-09-05,Residential,Hunghom,LAGUNA VERDE AVE 8,海逸道8號,LAGUNA VERDE,海逸豪園,,678,24000.0,35.4,2000 (Property age 21 years),2047,,96817447
81,2021-08-12,Residential,Hunghom,LAGUNA VERDE AVE 8,海逸道8號,LAGUNA VERDE,海逸豪園,,738,22000.0,29.81,--,--,,95077033
82,2010-07-12,Commercial Shop,Shau Kei Wan,SAI WAN HO ST 23,西灣河街23號,FU YAN COURT,富欣閣,Floor:,331,22800.0,68.88,1998 (Property age 23 years),2859,泰盛 EDMOND,90193739
83,2021-12-06,Residential,Shatin,SIU LEK YUEN RD,小瀝源路,KWONG LAM COURT,廣林苑,Floor:H,509,11000.0,21.61,1990 (Property age 31 years),2047,萬方地產,29839699
84,2020-09-13,Commercial Shop,Ma On Shan,HANG SHUN ST 2,恒信街2號,CHEVALIER GDN COM COMPLEX,富安花園商場(濕街市),,180,8000.0,44.44,1987 (Property age 34 years),2047,生威物業 黃生,93220292
85,2021-12-06,Residential,Tsuen Wan,"CASTLE PEAK RD 94-96, TSUEN WAN",青山公路94-96號荃灣段,HO FAI GDN BLK 02,豪輝花園 第02座,Floor:H Block:A,699,15000.0,21.46,1990 (Property age 31 years),2047,ICE SIT,62275498
86,2021-06-09,Residential,Sham Shui Po,FUK WA ST 45-51,福華街45-51號,HUNG FUK HSE,鴻福大樓,Floor:M,358,13500.0,37.71,1976 (Property age 45 years),2047,廣信地產,27716516
87,2021-12-05,Residential,Mid-Levels West,CONDUIT RD 42,干德道42號,WINSOME PARK,匯豪閣,Floor:H Block:C,895,30000.0,33.52,1996 (Property age 25 years),2860,Daniel Yee,92318879
88,2021-06-30,Industrial,Kwai Chung,KWAI CHEONG RD 26-38,葵昌路26-38號,HOOVER IND BLDG,豪華工業大廈,Floor:M Block:CC,200,3900.0,19.5,1974 (Property age 47 years),2047,弘基物業,23211929
89,2021-11-11,Residential,Hunghom,BAKER ST 121,必嘉街121號,WHAMPOA GDN SITE 01 BLK 04,黃埔花園 第01期 第04座,Floor:M,859,28000.0,32.6,1985 (Property age 36 years),2059,Ms:Bella 阿華,98393999
90,2021-08-18,Residential,Sai Kung,CHUK YEUNG RD,竹洋路,ARCADIA,龍嶺,,1800,68000.0,37.78,1987 (Property age 34 years),2047,本鴻地產,27921618
91,2021-12-06,Residential,Quarry Bay,TAI YUE AVENUE 5,太裕路5號,"TAIKOO SHING, HING ON MANSION",太古城 安盛台 興安閣,Floor:H Block:F,600,23500.0,39.17,1980 (Property age 41 years),2899,彩天地產,25359243
92,2021-12-06,Residential,Kennedy Town,DAVIS ST 8,爹核士街8號,MERTON BLK 03,泓都 第03座,Floor:M Block:C,401,20500.0,51.12,2004 (Property age 17 years),2052,世紀21堅誠地產,28191988
93,2021-09-20,Residential,Sai Kung,CLEAR WATER BAY RD 663,清水灣道663號,MOUNT PAVILIA,傲瀧,,nan,24000.0,52.52,2016 (Property age 5 years),2061,MS YIP,91233579
94,2021-10-06,Village House,Yuen Long,--,元朗大棠道南坑排村,--,--,Floor:H,700,14000.0,20.0,--,--,嘉朗地產,24851828
95,2021-10-10,Land / Warehouse,Yuen Long,FUNG KAT HEUNG,逢吉鄉,--,--,,25000,118000.0,4.72,--,--,佳利物業,68052212
96,2021-10-14,Village House,Tai Po,TING KOK RD,汀角路,LUNG MEI TSUEN,龍尾村頂樓連天台,,400,8800.0,22.0,--,2047,至誠地產,26389989
97,2007-11-09,Residential,Quarry Bay,GREIG RD 34,基利路34號,NAN FUNG SUN CHUEN BLK 02,南豐新村 第02座,Floor:H Block:D,627,19500.0,31.1,1977 (Property age 44 years),2125,劉先生,63368451
98,2021-10-21,Residential,Shatin,--,--,--,大圍唐樓套房 光猛 全傢電 有匙引看,Floor:M,nan,8500.0,44.74,1976 (Property age 45 years),2047,好 運 來 物 業,26812228
99,2021-10-30,Village House,Sai Kung,--,西貢村屋,--,--,,2100,80000.0,38.1,--,--,謝生,62888644
100,2021-10-31,Village House,Ma On Shan,SAI O,西澳,--,--,Floor:H,700,16500.0,23.57,--,2047,李小姐,92980834
101,2021-11-29,Residential,Shatin,SUI WO RD,穗禾路,SUI WO COURT,穗禾苑,Floor:H,626,16500.0,26.36,1980 (Property age 41 years),2047,鄭小姐,96038831
102,2021-11-03,--,Sheung Shui,--,上水唐樓 1房1廳,--,--,,nan,7000.0,,--,--,劉小姐,56659989
103,2021-11-04,Residential,Pokfulam,VICTORIA RD 550-555,域多利道550-555號,BAGUIO VILLA BLK 45,碧瑤灣 第45座,Floor:H,2687,98000.0,36.47,1977 (Property age 44 years),2859,TOMMY HUANG,69000559
104,2021-11-10,Office,Kwun Tong,HOI BUN RD 143,海濱道143號,CHINA AEROSPACE CTR,航天科技中心,Floor:H,10589,169424.0,16.0,1996 (Property age 25 years),2047,寶灃地產-張小姐,57446565
105,2021-11-11,Village House,Yuen Long,--,--,--,雅裝天台-步行西鐵-即租即住,Floor:H,700,18000.0,25.71,--,2047,KEN CHEUNG,90334909
106,2021-11-11,Residential,Shatin,TSUEN NAM RD 35,村南道35號,GRANDWAY GDN BLK 03,富嘉花園 第03座,Floor:H Block:E,543,15500.0,28.55,1989 (Property age 32 years),2047,楊先生,96822125
107,2021-12-06,Residential,Mid-Levels Central,OLD PEAK RD 2,舊山頂道2號,--,--,Floor:H Block:B,1400,73000.0,52.14,1991 (Property age 30 years),2886,Mr Wan,93434678
108,2021-12-06,Residential,Tai Kok Tsui,FUK LEE ST 8,福利街8號,METRO HARBOUR VIEW PH 01 BLK 02,港灣豪庭 第01期 第02座,Floor:M Block:F,566,16500.0,29.15,2002 (Property age 19 years),2049,Jack Lam,92982228
109,2021-12-06,Residential,Tseung Kwan O,TONG TAK ST 9,唐德街9號,PARK CENTRAL,將軍澳中心,Floor:M Block:c,nan,16000.0,39.41,--,--,,61234994
110,2021-12-06,Office,Tsim Sha Tsui,SALISBURY RD 3,梳士巴利道3號,STAR HSE,星光行,,1149,32172.0,28.0,1966 (Property age 55 years),2863,HENRY NG,96099966
111,2021-12-04,Commercial Shop,Fan Ling,LUEN WO MARKET,聯和墟,--,--,Floor:L,1000,30000.0,30.0,--,--,Anita 蘇小姐,63684355
112,2021-12-04,Village House,Yuen Long,MAI PO TSUEN,米埔村,--,--,Floor:H,700,13500.0,19.29,--,--,JENNY鍾小姐,92129333
113,2021-11-23,Residential,Tai Po,CHUI LOK ST 9,翠樂街9號,EVERGREEN COURT BLK 02,翠林閣 第02座,Floor:M,nan,18800.0,30.27,1991 (Property age 30 years),2047,,67606110
114,2021-11-25,Residential,Shatin,SUI WO RD,穗禾路,SUI WO COURT,穗禾苑,Floor:H,468,12000.0,25.64,1980 (Property age 41 years),2047,鄭小姐,96038831
115,2021-11-27,Residential,Tin Shui Wai,TIN WU RD 1,天湖路1號,KINGSWOOD,嘉湖山莊景湖居,Floor:M Block:A,815,14500.0,17.79,--,2047,鄔小姐,62535058
116,2021-11-28,Residential,Tai Kok Tsui,FUK CHAK ST 18-20,福澤街18-20號,UPPER WEST,奧城西岸,Floor:M Block:C,358,14500.0,40.5,2016 (Property age 5 years),2870,SUNNY CHAN,96981338
117,2021-11-29,Office,Causeway Bay,HYSAN AVE 8,希慎道8號,ETON TWR,裕景商業中心,Floor:L Block:50,110,7500.0,68.18,1977 (Property age 44 years),2842,陳小姐,55957850
118,2020-04-27,Residential,Ma On Shan,ON SHING ST 18,鞍誠街18號,SUNSHINE CITY,新港城,Floor:H,425,16000.0,37.65,1993 (Property age 28 years),2047,JENNY 陳小姐,90918090
119,2021-12-06,--,Shatin,--,--,--,大圍市中心唐樓 開陽光猛 可約睇,Floor:M,200,8000.0,40.0,1970 (Property age 51 years),2047,好 運 來 物 業,26812228
120,2021-02-02,Residential,Tai Po,FO CHUN RD 8,科進路8號,PROVIDENCE PEAK,天賦海灣 盈玥,Floor:M Block:B,1293,34000.0,26.3,2012 (Property age 9 years),2057,烙天置業,26882190
121,2021-11-26,Residential,Hunghom,LAGUNA VERDE AVE 8,海逸道8號,LAGUNA VERDE,海逸豪園,Floor:M,1179,32800.0,27.82,2001 (Property age 20 years),2047,Sophia黃(日語),98337124
122,2021-07-09,Village House,Tai Po,TING KOK,汀角,--,三樓連天台天台有玻璃屋,,700,10800.0,15.43,--,2047,李生,98112881
123,2021-12-06,Residential,Mid-Levels West,SEYMOUR RD 1,西摩道1號,FAIRVIEW HTS,輝煌台,Floor:H Block:A,470,23000.0,48.94,1996 (Property age 25 years),2875,,63789661
124,2021-12-06,Residential,Tung Chung,KIN TUNG RD 1,健東路1號,CARIBBEAN COAST PH 03 TWR 11,映灣園 第03期 第11座 悅濤軒,Floor:L Block:C,749,15000.0,20.03,2004 (Property age 17 years),2047,MINDA LI,60907292
125,2021-07-29,Residential,Hunghom,HUNG LAI RD 8,紅荔道8號,ROYAL PENINSULA BLK 01,半島豪庭 第01座,Floor:H Block:C,1319,40000.0,30.33,2000 (Property age 21 years),2047,李生,98332008
126,2021-12-04,Gov. Housing Scheme,Wong Tai Sin,CHUI CHUK ST 8,翠竹街8號,TSUI CHUK GDN,翠竹花園,Floor:L,480,13000.0,27.08,1989 (Property age 32 years),2047,LINGLAM,54080311
127,2021-12-06,Village House,Fan Ling,--,粉嶺村屋,--,--,Floor:G,450,8800.0,19.56,--,--,Cammy 伍小姐,52020248
128,2021-12-05,Residential,Kowloon Bay,MUK TAI ST 11,沐泰街11號,UPPER RIVERBANK,尚珒盈,Floor:M Block:E,nan,27000.0,40.0,2021,2067,HENRY YU,60750108
129,2021-09-04,Residential,Aberdeen,SHEK PAI WAN RD 48-54,石排灣道48-54號,FULL JADE MAN,富澤大廈(有匙),Floor:H,342,11000.0,32.16,1992 (Property age 29 years),2887,萬邦地產,28700200
130,2021-09-09,Village House,Sai Kung,--,--,OPEN MOUNTAIN VIEW QUIET ENVIRONMENT,開揚山景 環境清幽,Floor:H,1400,33800.0,24.14,--,--,海騰物業,27028878
131,2021-10-22,Gov. Housing Scheme,Tai Po,CHUNG NGA RD 8,頌雅路8號,CHUNG NGA COURT,頌雅苑,Floor:M,798,15500.0,19.42,1991 (Property age 30 years),2047,DANNY,60936062
132,2021-12-06,Residential,Causeway Bay,PATERSON ST 37-47,百德新街37-47號,PATERSON BLDG BLK D,百德大廈 D座,Floor:L Block:5,650,26000.0,40.0,1960 (Property age 61 years),2842,Mr Wan,93434678
133,2021-12-06,Residential,Shatin,SIU LEK YUEN RD 69,小瀝源路69號,CASTELLO,帝堡城,,718,19500.0,27.16,1999 (Property age 22 years),2047,林生,91012908
134,2021-12-06,Residential,To Kwa Wan,FARM RD 11,農圃道11號,MAJESTIC PARK BLK 02,帝庭豪園 第02座,Floor:H Block:D,nan,33000.0,44.84,1998 (Property age 23 years),2047,Jack Lam,92982228
135,2021-11-04,Residential,Mid-Levels Central,CONDUIT RD 22,干德道22號,VANTAGE PARK BLK 02,慧豪閣 第02座,Floor:H Block:D,563,22000.0,39.08,1994 (Property age 27 years),2860,Kelvin Yee,94250663
136,2021-10-25,Village House,Ma On Shan,--,西沙路三杯酒(近馬鞍山),TSENG TAU VILLAGE,井頭村 95080030,Floor:G,700,17500.0,25.0,--,2047,余小姐,95080030
137,2021-11-03,Residential,Yau Ma Tei,PARKES ST 91-103,白加士街91-103號,PARKES RESIDENCE,珀軒,Floor:H Block:B,340,13500.0,39.71,2015 (Property age 6 years),2070,SELINA ZHANG,60255728
138,2021-11-04,Residential,Tai Po,NAM WAN RD 9,南運路9號,UPTOWN PLAZA,新達廣場,Floor:M,743,23000.0,30.96,1991 (Property age 30 years),2047,MR LI,66217527
139,2021-11-03,Village House,Tai Po,TING KOK RD,汀角路,--,可步行至龍尾灘 中層 可寵物,,700,9800.0,14.0,--,--,至誠地產,26389989
